Offset	Size	Type	String
00000210	05	A	.text
00000237	07	A	`.rdata
0000025f	06	A	@.data
00000288	06	A	.pdata
000002af	06	A	@.rsrc
000002d7	07	A	@.reloc
0002352e	05	A	CP@8u
00055b50	07	A	generic
00055b58	06	A	system
00055c00	0d	A	Unknown error
00055c10	12	A	Unknown error (%d)
00055c40	2a	A	boost::filesystem::path codecvt to wstring
00055c70	29	A	boost::filesystem::path codecvt to string
00055cc8	0f	A	CreateHardLinkW
00055cd6	0d	U	Wkernel32.dll
00055cf8	13	A	CreateSymbolicLinkW
00055d38	19	A	boost::filesystem::remove
00055d58	19	A	boost::filesystem::status
00055d78	23	A	boost::filesystem::create_directory
00055da0	1d	A	boost::filesystem::remove_all
00055dd0	30	A	boost::filesystem::directory_iterator::construct
00055e08	31	A	boost::filesystem::directory_iterator::operator++
00055ef0	18	A	Message text unavailable
00055f50	07	A	codecvt
00055f58	07	A	partial
00055f60	06	A	noconv
00055f68	0d	A	unknown error
00055f80	20	U	api-ms-win-core-synch-l1-2-0.dll
00055fc8	18	A	SleepConditionVariableCS
00055fe8	18	A	WakeAllConditionVariable
00056050	0e	A	bad allocation
00056060	11	A	Unknown exception
00056078	14	A	bad array new length
00056090	0f	A	string too long
000560a8	08	A	bad cast
000560d8	18	A	CoreGetComponentRegistry
000560f8	0a	U	CoreRT.dll
00056110	1d	A	CoreGetGlobalInstanceRegistry
00056130	16	A	ResourceCacheEntryList
00056150	13	A	fx::ResourceManager
00056168	1d	A	fx::ResourceMetaDataComponent
00056190	48	U	C:\Users\korex\Desktop\Programowanie\Executory\oziware\FiveExec\json.hpp
00056230	10	A	[json.exception.
00056250	0d	A	Code is empty
00056260	07	A	C:\Rose
00056268	0c	A	C:\Rose\exec
00056278	1f	A	Citizen.CreateThread(function()
000562b0	0d	A	C:\Rose\exec\
000562c8	1b	A	C:\Rose\exec\__resource.lua
00056360	20	A	C:\Windows\Fonts\Bahnschrift.ttf
00056388	13	A	Not Working Anymore
000563a0	14	A	BlackWare | Komazyca
000563b8	0a	A	Antyban ON
000563c8	1f	A	UNKNOWN | Leak by Xeoclyyy#0001
000563e8	06	A	heniek
000563f3	0d	A	 Lua Executor
0005640b	07	A	 Config
00056418	17	A	               DISCORD:
00056430	16	A	         gg/QDgdMH4WxR
00056448	0a	A	TextEditor
0005645b	08	A	 Execute
00056468	3b	A	                                      Leak by Xeoclyyy#0001
000564a8	30	A	Napisalem tego Executora jako Prezent swiateczny
000564e0	24	A	Kupienie Execa = Zostales Oscamowany
0005650b	12	A	 Discord Executora
00056528	1d	U	https://discord.gg/QDgdMH4WxR
00056578	2e	A	#
000565b0	36	U	m_type != value_t::object || m_value.object != nullptr
00056620	34	U	m_type != value_t::array || m_value.array != nullptr
00056690	36	U	m_type != value_t::string || m_value.string != nullptr
00056700	36	U	m_type != value_t::binary || m_value.binary != nullptr
00056770	4e	U	C:\Users\korex\Desktop\Programowanie\Executory\oziware\FiveExec\SDK\Registry.h
00056810	13	U	instance != nullptr
00056838	0f	A	vector too long
00056848	2f	A	961c151d2e87f2686a955a9be24d316f1362bf21 3.10.2
00056878	17	A	invalid string position
00056890	0b	A	other_error
00056a20	05	A	)pyrs
0005a0ed	05	A	A"
0005a9c6	06	A	054632
0005b94c	09	A	MeCM$!I
0005bc0e	05	A	7#4&&
0005c4fd	05	A	73!54
0005d5e8	05	A	"&462
0005d793	07	A	5467&54
0005de75	0d	A	9%$<=DTI
0005f05b	06	A	b>Ppp
0005f914	05	A	/B//B
0005fd49	05	A	"&462
000607a5	0f	A	\%Awc8^;:+<!P
0006212c	0a	A	LEp%9=8=L 
00062a39	06	A	%W.L>
0006539a	07	A	=,-Kfy
00065ab3	06	A	yK{T:
0006678f	06	A	&4&&4
00066e1d	05	A	&%'6$
000671cd	06	A	tWW:;X
000677f0	05	A	xv)%$
0006b007	07	A	AB25&
0006b1a2	07	A	 !DD?6
0006b1aa	06	A	766
0006b1b8	09	A	27&547&#"
0006b2a3	07	A	%&54
0006b2b4	07	A	54&'
0006b9c9	05	A	.!6%
0006c281	08	A	43J;T7Q
0006d733	09	A	#>#"&4632
0006d85e	05	A	9dqp
0006e654	05	A	A/=2
0006eec6	05	A	`(88(
0006f381	12	A	>N%&60;96@7F6I3
0006faeb	05	U	/7GWg
00070fc2	05	A	ARwJ!
00071b7c	06	U	!1AQu
0007239a	07	A	 67
000737e4	0d	A	-s reserved.
00073808	0b	A	FontAwesome
000739af	05	A	$nse/
00075480	0100	A	7])#######hV0qs'/###[),##/l:$#Q6>##5[n42>c-TH`->>#/e>11NNV=Bv(*:.F?uu#(gRU.o0XGH`$vhLG1hxt9?W`#,5LsCp#-i>.r$<$6pD>Lb';9Crc6tgXmKVeU2cD4Eo3R/2*>]b(MC;$jPfY.;h^`IWM9<Lh2TlS+f-s$o6Q<BWH`YiU.xfLq$N;$0iR/GX:U(jcW2p/W*q?-qmnUCI;jHSAiFWM.R*kU@C=GH?a9wp8f$e.-4^Qg1
